#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1423856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=19948, tid=26656
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=C:/Users/taylo/AppData/Roaming/PrismLauncher/instances/GOFD 1.20.1 testing/natives org.prismlauncher.EntryPoint

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 22 13:16:33 2025 Central Daylight Time elapsed time: 1985.485114 seconds (0d 0h 33m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002b3c6d0f2e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26656, stack(0x000000c390b00000,0x000000c390c00000)]


Current CompileTask:
C2:1985485 69836       4       net.minecraft.client.player.LocalPlayer::m_8107_ (1440 bytes)

Stack: [0x000000c390b00000,0x000000c390c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x2aa52f]
V  [jvm.dll+0x581eb9]
V  [jvm.dll+0x21f422]
V  [jvm.dll+0x21837b]
V  [jvm.dll+0x215b65]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b41a6d8710, length=90, elements={
0x000002b39be021c0, 0x000002b3c6ceeb20, 0x000002b3c6cef5f0, 0x000002b3c6d08fa0,
0x000002b3c6d09870, 0x000002b3c6d0a140, 0x000002b3c6d0ac20, 0x000002b3c6d0f2e0,
0x000002b3c6d17cb0, 0x000002b3c6d23150, 0x000002b3c6d23660, 0x000002b3c6d23b70,
0x000002b415a5e120, 0x000002b417178f90, 0x000002b4171799b0, 0x000002b415a5e630,
0x000002b414929ee0, 0x000002b414928080, 0x000002b4149299d0, 0x000002b41492ae10,
0x000002b41492d180, 0x000002b41492dba0, 0x000002b41492efe0, 0x000002b417178a80,
0x000002b415a5dc10, 0x000002b415a609a0, 0x000002b414961c00, 0x000002b41495fda0,
0x000002b414962110, 0x000002b41495ee70, 0x000002b414962620, 0x000002b414962b30,
0x000002b41495f890, 0x000002b4149602b0, 0x000002b414960cd0, 0x000002b4149611e0,
0x000002b4149616f0, 0x000002b4149607c0, 0x000002b41495f380, 0x000002b414963040,
0x000002b414964ea0, 0x000002b4149662e0, 0x000002b414963550, 0x000002b414963f70,
0x000002b4149653b0, 0x000002b414965dd0, 0x000002b414963a60, 0x000002b4149658c0,
0x000002b414964480, 0x000002b4149667f0, 0x000002b424791af0, 0x000002b424792000,
0x000002b424792f30, 0x000002b4247952a0, 0x000002b41492bd40, 0x000002b424794d90,
0x000002b415e4f1e0, 0x000002b415e50110, 0x000002b4227ff450, 0x000002b4227ff960,
0x000002b4227fea30, 0x000002b4228017c0, 0x000002b422803b30, 0x000002b422804550,
0x000002b4228026f0, 0x000002b422803110, 0x000002b422803620, 0x000002b412c49ef0,
0x000002b412c48fc0, 0x000002b424139ec0, 0x000002b3c6d22c40, 0x000002b474389560,
0x000002b4743862c0, 0x000002b474389a70, 0x000002b47438a490, 0x000002b474388120,
0x000002b474389050, 0x000002b474388630, 0x000002b474387700, 0x000002b4743867d0,
0x000002b474386ce0, 0x000002b47438dc40, 0x000002b47438b3c0, 0x000002b47438b8d0,
0x000002b47438d730, 0x000002b47438cd10, 0x000002b41a5ad740, 0x000002b474395fe0,
0x000002b4743913f0, 0x000002b47438a9a0
}

Java Threads: ( => current thread )
| 713|0x00000006b2400000, 0x00000006b2800000, 0x00000006b2800000|100%| E|CS|TAMS 0x00000006b2400000, 0x00000006b2400000| Complete 
| 714|0x00000006b2800000, 0x00000006b2c00000, 0x00000006b2c00000|100%| E|CS|TAMS 0x00000006b2800000, 0x00000006b2800000| Complete 
| 715|0x00000006b2c00000, 0x00000006b3000000, 0x00000006b3000000|100%| E|CS|TAMS 0x00000006b2c00000, 0x00000006b2c00000| Complete 
| 716|0x00000006b3000000, 0x00000006b3400000, 0x00000006b3400000|100%| E|CS|TAMS 0x00000006b3000000, 0x00000006b3000000| Complete 
| 717|0x00000006b3400000, 0x00000006b3800000, 0x00000006b3800000|100%| E|CS|TAMS 0x00000006b3400000, 0x00000006b3400000| Complete 
| 718|0x00000006b3800000, 0x00000006b3c00000, 0x00000006b3c00000|100%| E|CS|TAMS 0x00000006b3800000, 0x00000006b3800000| Complete 
| 719|0x00000006b3c00000, 0x00000006b4000000, 0x00000006b4000000|100%| E|CS|TAMS 0x00000006b3c00000, 0x00000006b3c00000| Complete 
| 720|0x00000006b4000000, 0x00000006b4400000, 0x00000006b4400000|100%| E|CS|TAMS 0x00000006b4000000, 0x00000006b4000000| Complete 
| 721|0x00000006b4400000, 0x00000006b4800000, 0x00000006b4800000|100%| E|CS|TAMS 0x00000006b4400000, 0x00000006b4400000| Complete 
| 722|0x00000006b4800000, 0x00000006b4c00000, 0x00000006b4c00000|100%| E|CS|TAMS 0x00000006b4800000, 0x00000006b4800000| Complete 
| 723|0x00000006b4c00000, 0x00000006b5000000, 0x00000006b5000000|100%| E|CS|TAMS 0x00000006b4c00000, 0x00000006b4c00000| Complete 
| 724|0x00000006b5000000, 0x00000006b5400000, 0x00000006b5400000|100%| E|CS|TAMS 0x00000006b5000000, 0x00000006b5000000| Complete 
| 725|0x00000006b5400000, 0x00000006b5800000, 0x00000006b5800000|100%| E|CS|TAMS 0x00000006b5400000, 0x00000006b5400000| Complete 
| 726|0x00000006b5800000, 0x00000006b5c00000, 0x00000006b5c00000|100%| E|CS|TAMS 0x00000006b5800000, 0x00000006b5800000| Complete 
| 727|0x00000006b5c00000, 0x00000006b6000000, 0x00000006b6000000|100%| E|CS|TAMS 0x00000006b5c00000, 0x00000006b5c00000| Complete 
| 728|0x00000006b6000000, 0x00000006b6400000, 0x00000006b6400000|100%| E|CS|TAMS 0x00000006b6000000, 0x00000006b6000000| Complete 
| 729|0x00000006b6400000, 0x00000006b6800000, 0x00000006b6800000|100%| E|CS|TAMS 0x00000006b6400000, 0x00000006b6400000| Complete 
| 730|0x00000006b6800000, 0x00000006b6c00000, 0x00000006b6c00000|100%| E|CS|TAMS 0x00000006b6800000, 0x00000006b6800000| Complete 
| 731|0x00000006b6c00000, 0x00000006b7000000, 0x00000006b7000000|100%| E|CS|TAMS 0x00000006b6c00000, 0x00000006b6c00000| Complete 
| 732|0x00000006b7000000, 0x00000006b7400000, 0x00000006b7400000|100%| E|CS|TAMS 0x00000006b7000000, 0x00000006b7000000| Complete 
| 733|0x00000006b7400000, 0x00000006b7800000, 0x00000006b7800000|100%| E|CS|TAMS 0x00000006b7400000, 0x00000006b7400000| Complete 
| 734|0x00000006b7800000, 0x00000006b7c00000, 0x00000006b7c00000|100%| E|CS|TAMS 0x00000006b7800000, 0x00000006b7800000| Complete 
| 735|0x00000006b7c00000, 0x00000006b8000000, 0x00000006b8000000|100%| E|CS|TAMS 0x00000006b7c00000, 0x00000006b7c00000| Complete 
| 736|0x00000006b8000000, 0x00000006b8400000, 0x00000006b8400000|100%| E|CS|TAMS 0x00000006b8000000, 0x00000006b8000000| Complete 
| 737|0x00000006b8400000, 0x00000006b8800000, 0x00000006b8800000|100%| E|CS|TAMS 0x00000006b8400000, 0x00000006b8400000| Complete 
| 738|0x00000006b8800000, 0x00000006b8c00000, 0x00000006b8c00000|100%| E|CS|TAMS 0x00000006b8800000, 0x00000006b8800000| Complete 
| 739|0x00000006b8c00000, 0x00000006b9000000, 0x00000006b9000000|100%| E|CS|TAMS 0x00000006b8c00000, 0x00000006b8c00000| Complete 
| 740|0x00000006b9000000, 0x00000006b9400000, 0x00000006b9400000|100%| E|CS|TAMS 0x00000006b9000000, 0x00000006b9000000| Complete 
| 741|0x00000006b9400000, 0x00000006b9800000, 0x00000006b9800000|100%| E|CS|TAMS 0x00000006b9400000, 0x00000006b9400000| Complete 
| 742|0x00000006b9800000, 0x00000006b9c00000, 0x00000006b9c00000|100%| E|CS|TAMS 0x00000006b9800000, 0x00000006b9800000| Complete 
| 743|0x00000006b9c00000, 0x00000006ba000000, 0x00000006ba000000|100%| E|CS|TAMS 0x00000006b9c00000, 0x00000006b9c00000| Complete 
| 744|0x00000006ba000000, 0x00000006ba400000, 0x00000006ba400000|100%| E|CS|TAMS 0x00000006ba000000, 0x00000006ba000000| Complete 
| 745|0x00000006ba400000, 0x00000006ba800000, 0x00000006ba800000|100%| E|CS|TAMS 0x00000006ba400000, 0x00000006ba400000| Complete 
| 746|0x00000006ba800000, 0x00000006bac00000, 0x00000006bac00000|100%| E|CS|TAMS 0x00000006ba800000, 0x00000006ba800000| Complete 
| 747|0x00000006bac00000, 0x00000006bb000000, 0x00000006bb000000|100%| E|CS|TAMS 0x00000006bac00000, 0x00000006bac00000| Complete 
| 748|0x00000006bb000000, 0x00000006bb400000, 0x00000006bb400000|100%| E|CS|TAMS 0x00000006bb000000, 0x00000006bb000000| Complete 
| 749|0x00000006bb400000, 0x00000006bb800000, 0x00000006bb800000|100%| E|CS|TAMS 0x00000006bb400000, 0x00000006bb400000| Complete 
| 750|0x00000006bb800000, 0x00000006bbc00000, 0x00000006bbc00000|100%| E|CS|TAMS 0x00000006bb800000, 0x00000006bb800000| Complete 
| 751|0x00000006bbc00000, 0x00000006bc000000, 0x00000006bc000000|100%| E|CS|TAMS 0x00000006bbc00000, 0x00000006bbc00000| Complete 
| 752|0x00000006bc000000, 0x00000006bc400000, 0x00000006bc400000|100%| E|CS|TAMS 0x00000006bc000000, 0x00000006bc000000| Complete 
| 753|0x00000006bc400000, 0x00000006bc800000, 0x00000006bc800000|100%| E|CS|TAMS 0x00000006bc400000, 0x00000006bc400000| Complete 
| 754|0x00000006bc800000, 0x00000006bcc00000, 0x00000006bcc00000|100%| E|CS|TAMS 0x00000006bc800000, 0x00000006bc800000| Complete 
| 755|0x00000006bcc00000, 0x00000006bd000000, 0x00000006bd000000|100%| E|CS|TAMS 0x00000006bcc00000, 0x00000006bcc00000| Complete 
| 756|0x00000006bd000000, 0x00000006bd400000, 0x00000006bd400000|100%| E|CS|TAMS 0x00000006bd000000, 0x00000006bd000000| Complete 
| 757|0x00000006bd400000, 0x00000006bd800000, 0x00000006bd800000|100%| E|CS|TAMS 0x00000006bd400000, 0x00000006bd400000| Complete 
| 758|0x00000006bd800000, 0x00000006bdc00000, 0x00000006bdc00000|100%| E|CS|TAMS 0x00000006bd800000, 0x00000006bd800000| Complete 
| 759|0x00000006bdc00000, 0x00000006be000000, 0x00000006be000000|100%| E|CS|TAMS 0x00000006bdc00000, 0x00000006bdc00000| Complete 
| 760|0x00000006be000000, 0x00000006be400000, 0x00000006be400000|100%| E|CS|TAMS 0x00000006be000000, 0x00000006be000000| Complete 
| 761|0x00000006be400000, 0x00000006be800000, 0x00000006be800000|100%| E|CS|TAMS 0x00000006be400000, 0x00000006be400000| Complete 
| 762|0x00000006be800000, 0x00000006bec00000, 0x00000006bec00000|100%| E|CS|TAMS 0x00000006be800000, 0x00000006be800000| Complete 
| 763|0x00000006bec00000, 0x00000006bf000000, 0x00000006bf000000|100%| E|CS|TAMS 0x00000006bec00000, 0x00000006bec00000| Complete 
| 764|0x00000006bf000000, 0x00000006bf400000, 0x00000006bf400000|100%| E|CS|TAMS 0x00000006bf000000, 0x00000006bf000000| Complete 
| 765|0x00000006bf400000, 0x00000006bf800000, 0x00000006bf800000|100%| E|CS|TAMS 0x00000006bf400000, 0x00000006bf400000| Complete 
| 766|0x00000006bf800000, 0x00000006bfc00000, 0x00000006bfc00000|100%| E|CS|TAMS 0x00000006bf800000, 0x00000006bf800000| Complete 
| 767|0x00000006bfc00000, 0x00000006c0000000, 0x00000006c0000000|100%| E|CS|TAMS 0x00000006bfc00000, 0x00000006bfc00000| Complete 
| 768|0x00000006c0000000, 0x00000006c0400000, 0x00000006c0400000|100%| E|CS|TAMS 0x00000006c0000000, 0x00000006c0000000| Complete 
| 769|0x00000006c0400000, 0x00000006c0800000, 0x00000006c0800000|100%| E|CS|TAMS 0x00000006c0400000, 0x00000006c0400000| Complete 
| 770|0x00000006c0800000, 0x00000006c0c00000, 0x00000006c0c00000|100%| E|CS|TAMS 0x00000006c0800000, 0x00000006c0800000| Complete 
| 771|0x00000006c0c00000, 0x00000006c1000000, 0x00000006c1000000|100%| E|CS|TAMS 0x00000006c0c00000, 0x00000006c0c00000| Complete 
| 772|0x00000006c1000000, 0x00000006c1400000, 0x00000006c1400000|100%| E|CS|TAMS 0x00000006c1000000, 0x00000006c1000000| Complete 
| 773|0x00000006c1400000, 0x00000006c1800000, 0x00000006c1800000|100%| E|CS|TAMS 0x00000006c1400000, 0x00000006c1400000| Complete 
| 774|0x00000006c1800000, 0x00000006c1c00000, 0x00000006c1c00000|100%| E|CS|TAMS 0x00000006c1800000, 0x00000006c1800000| Complete 
| 775|0x00000006c1c00000, 0x00000006c2000000, 0x00000006c2000000|100%| E|CS|TAMS 0x00000006c1c00000, 0x00000006c1c00000| Complete 
| 776|0x00000006c2000000, 0x00000006c2400000, 0x00000006c2400000|100%| E|CS|TAMS 0x00000006c2000000, 0x00000006c2000000| Complete 
| 777|0x00000006c2400000, 0x00000006c2800000, 0x00000006c2800000|100%| E|CS|TAMS 0x00000006c2400000, 0x00000006c2400000| Complete 
| 778|0x00000006c2800000, 0x00000006c2c00000, 0x00000006c2c00000|100%| E|CS|TAMS 0x00000006c2800000, 0x00000006c2800000| Complete 
| 779|0x00000006c2c00000, 0x00000006c3000000, 0x00000006c3000000|100%| E|CS|TAMS 0x00000006c2c00000, 0x00000006c2c00000| Complete 
| 780|0x00000006c3000000, 0x00000006c3400000, 0x00000006c3400000|100%| E|CS|TAMS 0x00000006c3000000, 0x00000006c3000000| Complete 
| 781|0x00000006c3400000, 0x00000006c3800000, 0x00000006c3800000|100%| E|CS|TAMS 0x00000006c3400000, 0x00000006c3400000| Complete 
| 782|0x00000006c3800000, 0x00000006c3c00000, 0x00000006c3c00000|100%| E|CS|TAMS 0x00000006c3800000, 0x00000006c3800000| Complete 
| 783|0x00000006c3c00000, 0x00000006c4000000, 0x00000006c4000000|100%| E|CS|TAMS 0x00000006c3c00000, 0x00000006c3c00000| Complete 
| 784|0x00000006c4000000, 0x00000006c4400000, 0x00000006c4400000|100%| E|CS|TAMS 0x00000006c4000000, 0x00000006c4000000| Complete 
| 785|0x00000006c4400000, 0x00000006c4800000, 0x00000006c4800000|100%| E|CS|TAMS 0x00000006c4400000, 0x00000006c4400000| Complete 
| 786|0x00000006c4800000, 0x00000006c4c00000, 0x00000006c4c00000|100%| E|CS|TAMS 0x00000006c4800000, 0x00000006c4800000| Complete 
| 787|0x00000006c4c00000, 0x00000006c5000000, 0x00000006c5000000|100%| E|CS|TAMS 0x00000006c4c00000, 0x00000006c4c00000| Complete 
| 788|0x00000006c5000000, 0x00000006c5400000, 0x00000006c5400000|100%| E|CS|TAMS 0x00000006c5000000, 0x00000006c5000000| Complete 
| 789|0x00000006c5400000, 0x00000006c5800000, 0x00000006c5800000|100%| E|CS|TAMS 0x00000006c5400000, 0x00000006c5400000| Complete 
| 790|0x00000006c5800000, 0x00000006c5c00000, 0x00000006c5c00000|100%| E|CS|TAMS 0x00000006c5800000, 0x00000006c5800000| Complete 
| 791|0x00000006c5c00000, 0x00000006c6000000, 0x00000006c6000000|100%| E|CS|TAMS 0x00000006c5c00000, 0x00000006c5c00000| Complete 
| 792|0x00000006c6000000, 0x00000006c6400000, 0x00000006c6400000|100%| E|CS|TAMS 0x00000006c6000000, 0x00000006c6000000| Complete 
| 793|0x00000006c6400000, 0x00000006c6800000, 0x00000006c6800000|100%| E|CS|TAMS 0x00000006c6400000, 0x00000006c6400000| Complete 
| 794|0x00000006c6800000, 0x00000006c6c00000, 0x00000006c6c00000|100%| E|CS|TAMS 0x00000006c6800000, 0x00000006c6800000| Complete 
| 795|0x00000006c6c00000, 0x00000006c7000000, 0x00000006c7000000|100%| E|CS|TAMS 0x00000006c6c00000, 0x00000006c6c00000| Complete 
| 796|0x00000006c7000000, 0x00000006c7400000, 0x00000006c7400000|100%| E|CS|TAMS 0x00000006c7000000, 0x00000006c7000000| Complete 
| 797|0x00000006c7400000, 0x00000006c7800000, 0x00000006c7800000|100%| E|CS|TAMS 0x00000006c7400000, 0x00000006c7400000| Complete 
| 798|0x00000006c7800000, 0x00000006c7c00000, 0x00000006c7c00000|100%| E|CS|TAMS 0x00000006c7800000, 0x00000006c7800000| Complete 
| 799|0x00000006c7c00000, 0x00000006c8000000, 0x00000006c8000000|100%| E|CS|TAMS 0x00000006c7c00000, 0x00000006c7c00000| Complete 
| 800|0x00000006c8000000, 0x00000006c8400000, 0x00000006c8400000|100%| E|CS|TAMS 0x00000006c8000000, 0x00000006c8000000| Complete 
| 801|0x00000006c8400000, 0x00000006c8800000, 0x00000006c8800000|100%| E|CS|TAMS 0x00000006c8400000, 0x00000006c8400000| Complete 
| 802|0x00000006c8800000, 0x00000006c8c00000, 0x00000006c8c00000|100%| E|CS|TAMS 0x00000006c8800000, 0x00000006c8800000| Complete 
| 803|0x00000006c8c00000, 0x00000006c9000000, 0x00000006c9000000|100%| E|CS|TAMS 0x00000006c8c00000, 0x00000006c8c00000| Complete 
| 804|0x00000006c9000000, 0x00000006c9400000, 0x00000006c9400000|100%| E|CS|TAMS 0x00000006c9000000, 0x00000006c9000000| Complete 
| 805|0x00000006c9400000, 0x00000006c9800000, 0x00000006c9800000|100%| E|CS|TAMS 0x00000006c9400000, 0x00000006c9400000| Complete 
| 806|0x00000006c9800000, 0x00000006c9c00000, 0x00000006c9c00000|100%| E|CS|TAMS 0x00000006c9800000, 0x00000006c9800000| Complete 
| 807|0x00000006c9c00000, 0x00000006ca000000, 0x00000006ca000000|100%| E|CS|TAMS 0x00000006c9c00000, 0x00000006c9c00000| Complete 
| 808|0x00000006ca000000, 0x00000006ca400000, 0x00000006ca400000|100%| E|CS|TAMS 0x00000006ca000000, 0x00000006ca000000| Complete 
| 809|0x00000006ca400000, 0x00000006ca800000, 0x00000006ca800000|100%| E|CS|TAMS 0x00000006ca400000, 0x00000006ca400000| Complete 
| 810|0x00000006ca800000, 0x00000006cac00000, 0x00000006cac00000|100%| E|CS|TAMS 0x00000006ca800000, 0x00000006ca800000| Complete 
| 811|0x00000006cac00000, 0x00000006cb000000, 0x00000006cb000000|100%| E|CS|TAMS 0x00000006cac00000, 0x00000006cac00000| Complete 
| 812|0x00000006cb000000, 0x00000006cb400000, 0x00000006cb400000|100%| E|CS|TAMS 0x00000006cb000000, 0x00000006cb000000| Complete 
| 813|0x00000006cb400000, 0x00000006cb800000, 0x00000006cb800000|100%| E|CS|TAMS 0x00000006cb400000, 0x00000006cb400000| Complete 
| 814|0x00000006cb800000, 0x00000006cbc00000, 0x00000006cbc00000|100%| E|CS|TAMS 0x00000006cb800000, 0x00000006cb800000| Complete 
| 815|0x00000006cbc00000, 0x00000006cc000000, 0x00000006cc000000|100%| E|CS|TAMS 0x00000006cbc00000, 0x00000006cbc00000| Complete 
| 816|0x00000006cc000000, 0x00000006cc400000, 0x00000006cc400000|100%| E|CS|TAMS 0x00000006cc000000, 0x00000006cc000000| Complete 
| 817|0x00000006cc400000, 0x00000006cc800000, 0x00000006cc800000|100%| E|CS|TAMS 0x00000006cc400000, 0x00000006cc400000| Complete 
| 818|0x00000006cc800000, 0x00000006ccc00000, 0x00000006ccc00000|100%| E|CS|TAMS 0x00000006cc800000, 0x00000006cc800000| Complete 
| 819|0x00000006ccc00000, 0x00000006cd000000, 0x00000006cd000000|100%| E|CS|TAMS 0x00000006ccc00000, 0x00000006ccc00000| Complete 
| 820|0x00000006cd000000, 0x00000006cd400000, 0x00000006cd400000|100%| E|CS|TAMS 0x00000006cd000000, 0x00000006cd000000| Complete 
| 821|0x00000006cd400000, 0x00000006cd800000, 0x00000006cd800000|100%| E|CS|TAMS 0x00000006cd400000, 0x00000006cd400000| Complete 
| 822|0x00000006cd800000, 0x00000006cdc00000, 0x00000006cdc00000|100%| E|CS|TAMS 0x00000006cd800000, 0x00000006cd800000| Complete 
| 823|0x00000006cdc00000, 0x00000006ce000000, 0x00000006ce000000|100%| E|CS|TAMS 0x00000006cdc00000, 0x00000006cdc00000| Complete 
| 824|0x00000006ce000000, 0x00000006ce400000, 0x00000006ce400000|100%| E|CS|TAMS 0x00000006ce000000, 0x00000006ce000000| Complete 
| 825|0x00000006ce400000, 0x00000006ce800000, 0x00000006ce800000|100%| E|CS|TAMS 0x00000006ce400000, 0x00000006ce400000| Complete 
| 826|0x00000006ce800000, 0x00000006cec00000, 0x00000006cec00000|100%| E|CS|TAMS 0x00000006ce800000, 0x00000006ce800000| Complete 
| 827|0x00000006cec00000, 0x00000006cf000000, 0x00000006cf000000|100%| E|CS|TAMS 0x00000006cec00000, 0x00000006cec00000| Complete 
| 828|0x00000006cf000000, 0x00000006cf400000, 0x00000006cf400000|100%| E|CS|TAMS 0x00000006cf000000, 0x00000006cf000000| Complete 
| 829|0x00000006cf400000, 0x00000006cf800000, 0x00000006cf800000|100%| E|CS|TAMS 0x00000006cf400000, 0x00000006cf400000| Complete 
| 830|0x00000006cf800000, 0x00000006cfc00000, 0x00000006cfc00000|100%| E|CS|TAMS 0x00000006cf800000, 0x00000006cf800000| Complete 
| 831|0x00000006cfc00000, 0x00000006d0000000, 0x00000006d0000000|100%| E|CS|TAMS 0x00000006cfc00000, 0x00000006cfc00000| Complete 
| 832|0x00000006d0000000, 0x00000006d0400000, 0x00000006d0400000|100%| E|CS|TAMS 0x00000006d0000000, 0x00000006d0000000| Complete 
| 833|0x00000006d0400000, 0x00000006d0800000, 0x00000006d0800000|100%| E|CS|TAMS 0x00000006d0400000, 0x00000006d0400000| Complete 
| 834|0x00000006d0800000, 0x00000006d0c00000, 0x00000006d0c00000|100%| E|CS|TAMS 0x00000006d0800000, 0x00000006d0800000| Complete 
| 835|0x00000006d0c00000, 0x00000006d1000000, 0x00000006d1000000|100%| E|CS|TAMS 0x00000006d0c00000, 0x00000006d0c00000| Complete 
| 836|0x00000006d1000000, 0x00000006d1400000, 0x00000006d1400000|100%| E|CS|TAMS 0x00000006d1000000, 0x00000006d1000000| Complete 
| 837|0x00000006d1400000, 0x00000006d1800000, 0x00000006d1800000|100%| E|CS|TAMS 0x00000006d1400000, 0x00000006d1400000| Complete 
| 838|0x00000006d1800000, 0x00000006d1c00000, 0x00000006d1c00000|100%| E|CS|TAMS 0x00000006d1800000, 0x00000006d1800000| Complete 
| 839|0x00000006d1c00000, 0x00000006d2000000, 0x00000006d2000000|100%| E|CS|TAMS 0x00000006d1c00000, 0x00000006d1c00000| Complete 
| 840|0x00000006d2000000, 0x00000006d2400000, 0x00000006d2400000|100%| E|CS|TAMS 0x00000006d2000000, 0x00000006d2000000| Complete 
| 841|0x00000006d2400000, 0x00000006d2800000, 0x00000006d2800000|100%| E|CS|TAMS 0x00000006d2400000, 0x00000006d2400000| Complete 
| 842|0x00000006d2800000, 0x00000006d2c00000, 0x00000006d2c00000|100%| E|CS|TAMS 0x00000006d2800000, 0x00000006d2800000| Complete 
| 843|0x00000006d2c00000, 0x00000006d3000000, 0x00000006d3000000|100%| E|CS|TAMS 0x00000006d2c00000, 0x00000006d2c00000| Complete 
| 844|0x00000006d3000000, 0x00000006d3400000, 0x00000006d3400000|100%| E|CS|TAMS 0x00000006d3000000, 0x00000006d3000000| Complete 
| 845|0x00000006d3400000, 0x00000006d3800000, 0x00000006d3800000|100%| E|CS|TAMS 0x00000006d3400000, 0x00000006d3400000| Complete 
| 846|0x00000006d3800000, 0x00000006d3c00000, 0x00000006d3c00000|100%| E|CS|TAMS 0x00000006d3800000, 0x00000006d3800000| Complete 
| 847|0x00000006d3c00000, 0x00000006d4000000, 0x00000006d4000000|100%| E|CS|TAMS 0x00000006d3c00000, 0x00000006d3c00000| Complete 
| 848|0x00000006d4000000, 0x00000006d4400000, 0x00000006d4400000|100%| E|CS|TAMS 0x00000006d4000000, 0x00000006d4000000| Complete 
| 849|0x00000006d4400000, 0x00000006d4800000, 0x00000006d4800000|100%| E|CS|TAMS 0x00000006d4400000, 0x00000006d4400000| Complete 
| 850|0x00000006d4800000, 0x00000006d4c00000, 0x00000006d4c00000|100%| E|CS|TAMS 0x00000006d4800000, 0x00000006d4800000| Complete 
| 851|0x00000006d4c00000, 0x00000006d5000000, 0x00000006d5000000|100%| E|CS|TAMS 0x00000006d4c00000, 0x00000006d4c00000| Complete 
| 852|0x00000006d5000000, 0x00000006d5400000, 0x00000006d5400000|100%| E|CS|TAMS 0x00000006d5000000, 0x00000006d5000000| Complete 
| 853|0x00000006d5400000, 0x00000006d5800000, 0x00000006d5800000|100%| E|CS|TAMS 0x00000006d5400000, 0x00000006d5400000| Complete 
| 854|0x00000006d5800000, 0x00000006d5c00000, 0x00000006d5c00000|100%| E|CS|TAMS 0x00000006d5800000, 0x00000006d5800000| Complete 
| 855|0x00000006d5c00000, 0x00000006d6000000, 0x00000006d6000000|100%| E|CS|TAMS 0x00000006d5c00000, 0x00000006d5c00000| Complete 
| 856|0x00000006d6000000, 0x00000006d6400000, 0x00000006d6400000|100%| E|CS|TAMS 0x00000006d6000000, 0x00000006d6000000| Complete 
| 857|0x00000006d6400000, 0x00000006d6800000, 0x00000006d6800000|100%| E|CS|TAMS 0x00000006d6400000, 0x00000006d6400000| Complete 
| 858|0x00000006d6800000, 0x00000006d6c00000, 0x00000006d6c00000|100%| E|CS|TAMS 0x00000006d6800000, 0x00000006d6800000| Complete 
| 859|0x00000006d6c00000, 0x00000006d7000000, 0x00000006d7000000|100%| E|CS|TAMS 0x00000006d6c00000, 0x00000006d6c00000| Complete 
| 860|0x00000006d7000000, 0x00000006d7400000, 0x00000006d7400000|100%| E|CS|TAMS 0x00000006d7000000, 0x00000006d7000000| Complete 
| 861|0x00000006d7400000, 0x00000006d7800000, 0x00000006d7800000|100%| E|CS|TAMS 0x00000006d7400000, 0x00000006d7400000| Complete 
